# robots.txt — All For All (allforall.com.co)
# Un solo grupo User-agent: * para que TODOS los bots (incluido Googlebot)
# obedezcan los mismos Allow y Disallow. Los grupos por bot que solo repetían
# "Allow: /" anulaban los Disallow para ese bot concreto.
#
# No hay ningún Disallow para GPTBot, PerplexityBot, ClaudeBot, OAI-SearchBot
# ni Google-Extended: quedan permitidos por este mismo grupo, que es lo que
# permite que ChatGPT, Perplexity y Gemini puedan citar el sitio.

User-agent: *
Allow: /

# Áreas privadas o sin valor de búsqueda
Disallow: /admin/
Disallow: /api/
Disallow: /checkout/
Disallow: /carrito/
Disallow: /cuenta/
Disallow: /mi-cuenta
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /*?*sort=
Disallow: /*?*filter=

# === Sitemap ===
Sitemap: https://allforall.com.co/sitemap.xml
